Topics,Helpers,Mentor,Question,text,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26
background,,juliannenordhagen,Long bio,hi my name's Julie in Oregon I'm in and sit in the United States Navy and I'm currently a student naval aviator so that means that I have commissioned into the navy and I am starting to learn how to fly planes and  will then become a full trained pilot for the navy ,,,,,,,,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,What is your name?,hi my name's Julia Nordic and ,Who are you?,What do people call you?,How are you addressed?,What is your name?,,,,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,What year were you born?,"I was born in 1979. So, right now, I am 37 years old.",When were you born?,What is your date of birth?,What time were you born?,When was your birth year?,Which year were you born?,,,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,How old are you now?,I am currently twenty two years old ,What is your age?,How many years have you been alive?,How many birthdays have you had?,You look old.,Are you my age?,,Are you old?,What's your age?,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,When is your birthday? ,my birthday that's able twenty seventh nineteen ninety five ,What date were you born?,In what month were you born?,What's your sign?,Is it your birthday?,When is your date of birth?,,,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,Where did you grow up?,you grow up I grew up in Boca Raton Florida ,Where did you spend your childhood?,Where are you from?,Where did you go to high school?,Where's your hometown?,Where do you call home?,,Were you born here?,Where were you born?,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,Tell me about your family growing up.,I'm from a very big family I'm one of four kids I have an older brother and then I have two younger sisters and right the girls in my family are Jackie Julie and Jenny and Jane and all the boys in my family are robin run so lots of ours are Jay's ,What is your family like?,What is your relationship with your family?,How well do you get along with your folks?,Who were your parents?,Do you like your parents?,,how are your parents?,how is your family?,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,Tell me about your childhood,coming from a big family and live in South Florida we sent a lot of time outside and a lot of time playing sports and going to the beach my mom also thought it was really important to do a lot of in home activities so did a lot of cooking did a lot of reading and a lot of sewing actually so if you a lot of my clothes ,What was your childhood like?,What was it like for you growing up?,How were you raised?,"When you were young, what was your family like?",Were you a good kid?,,Were you a bad kid?,What kind of kid were you?,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,When did you join the Navy?,I'd technically joined the navy when I was a freshman at U. S. seeing so that was twenty thirteen but my time with the navy goes way beyond that to the four years in high school when I first joined JROTC as a freshman so I was those two thousand nine ,What year did you join the Navy?,When did you sign up for the military?,When did you begin serving?,When did you sign your Navy contract?,When did you start your Navy career?,,when did you enlist?,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,Are you currently serving in the military?,I am currently active duty in the United States Navy ,Are you currently in the Navy?,Are you in the Navy now?,Are you still in the Navy?,Are you still in the military?,Are you in the military now?,,Did you leave the Navy?,what do you do in the navy?,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,What is your current rank and duty position now?,the position my current rank is an ensign in the United States Navy and my current duty position is that I am a student naval aviator so I'm learning to fly planes ,"Right now, I'm a Chief. In the pay grade scale, that's an E7. There are E1 through E9 pay grades for enlisted and it's on the seventh level of that.",What are you currently ranked?,What is your position in the Navy?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,How will you spend most of your time at work?,so a normal work day for me will be making sure that I am checking the weather are checking %HESITATION everything that I need to know for my flight making sure that my plane is up to date making sure that maintenance is all clear and go and %HESITATION then will take off will fly rural land and then we'll debrief for about an hour and we'll go over everything every single step that we went over everything that I did and %HESITATION then I'll probably go home read a good book pass out ,What will you be doing during work,What do you have to do for work,How will you be spending your time,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,What kind of decisions will you be making?,so some decisions that I might be making with %HESITATION like while I'm out in the sleet are is it proper whether to fly and is my aircraft in the air crew are they all ready to fly %HESITATION because the most important thing is that you're not taking off unless you are a hundred percent sure that everything will run smoothly ,What decisions will you have to make,What choices will you have to make,What are some decisions that you will have to make,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,What are the major benefits of doing this type of work?,being paid to fly is probably the coolest thing ever I would highly recommend this as a job ,What are the positives of the Navy?,What positives came out of your work?,Why is the Navy a good option?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What are the negatives about being a Navy pilot?,so the negatives about being a navy job is probably it's a lot of studying and like you really have to love to fly to be able to put in all the hours to commit to the work ups and then the D. briefs and making sure that everything is perfect ,What's bad about being a pilot?,What is bad about your job?,What are the drawbacks of being a pilot?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,How much do Navy pilots travel in a year?,navy pilots travel a lot they're constantly flying from different states to maybe on and off ships and then back to their home ports and then maybe it's doing quick take offs and landings just practicing all the time so it includes a ton of flying ,Do you travel a lot?,Do pilots travel a lot?,,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,To what extent will you understand the overall goals of the work you are doing?,the main goal of the navy is to protect and defend the United States and being a pilot I may not see like every single piece of action and being able to protect the United States and you know like every calling that they ask but being able to participate as a group of strong men and women defending our country is %HESITATION is exactly what I like this job entails ,Can you see the bigger picture,Do you understand the bigger picture,Will you feel important,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,How stable is the employment of your job?,in your job my job is pretty stable the navy could definitely use me at any time and any place ,Tell me about your job security,How stable is being in the navy,Is your job safe?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific, Lifestyle",,juliannenordhagen,Do you know members of your job that have high stress syndromes or problems?,being a navy pilot it's a lot of effort and a lot of work but it's better than some of the other communities because you have to get rest so maybe on a surface ship you won't be sleeping as much but navy pilots they're mandated sleeping hours ,Is a Navy career stressful?,Are Navy members stressed?,How stressful is the job?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What if someone finds out that they do not like being a pilot?,so let's say you go through the entire pipeline and you start flight school and you get there and everything's great and then you actually start flying and you're like you get vertigo you get sick and you just realize this isn't for you %HESITATION you can ask to transfer and the navy might put you on a ship or the meme use you and Intel's so the possibility of moving if you don't like it is there ,What if I don't like pilot school?,What if I no longer want to be a pilot?,What happens if I don't want to be a pilot?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,How did you come to join JROTC and ROTC?,my time in the ROTC program started actually when I was in high school and I joined the JROTC program and my time in the JROTC program started when I accidentally and rolled into it so I was choosing classes and it was my freshman year and I didn't know what classes I want to take but I am more of a like a science person and like an engineer and so I saw this class and said nautical science and I said like another science class like that would be cool so I signed up for it and my dean comes up to me later and she was like congratulations Julianne you've just joined the JROTC program and I was like I'm sorry I'm a cheerleader I don't really do those things %HESITATION but I ended up falling in love with the program in high school and got picked up for a full ride scholarship to USC through than an ROTC program to go to the university of southern California and that's how I ended up in the an ROTC program ,What made you join ROTC?,What made you join JROTC?,How did you join ROTC,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What is JROTC?,the chair to see program is a community high school club that's kind of how I would describe it it's a place where students can go and the like we'll do community service and they'll learn how to drill so it's like also disciplinary but then also you're like doing academics in learning how to orient tear through a forest you're learning how but how to read weather maps and %HESITATION it really encompasses all of I like everything that you learn in the military but in more of a %HESITATION in more of a relaxed environment in a way to give back to the community in high school of the JROTC program you'll definitely wear your uniform but probably just once we ,What exactly is JROTC?,What is JROTC like?,Can you tell me about JROTC?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What is ROTC?,the NROTC program is a program that's been used to train and educate young men and women in not only school but also in the military service and then to commission them as military officers in the navy ,Tell me about ROTC,Can you tell me about ROTC?,What exactly is ROTC?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What does NROTC stand for?,NROTC stands for Naval Reserve officers training corps ,What does NROTC mean?,What do you mean by NROTC?,,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What does JROTC stand for?,there are two seasons for junior reserve officers training corps ,What do you mean by JROTC?,Does JROTC stand for anything?,,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What is the different between JROTC and ROTC?,the difference between NJROTC NJROTC is that one the JROTC program is meant for high school students and after you finish the program you don't commission as military officers you don't have any sort of military obligation it is purely just a community program and in an RTC the program is meant to train and educate military I mean train and educate college students to then commission as military officers were you will have an obligation to serve ,Can you tell me the difference between ROTC and JROTC?,What is the difference between JROTC and ROTC?,Compare JROTC and ROTC,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What does a typical day in ROTC look like?,a typical day in an ROTC program at USC probably looks like waking up at six AM to go and work out with all of your friends that are to see and then going home starring changing into normal clothing and had in the classes just like any other student sometimes we may have to go drill or may have to go to some leadership laboratories otherwise I am a normal student and I do normal things like go to club meetings have other activities meet up with friends for lunch %HESITATION may go play sports in the afternoon and go play some volleyball a it's beautiful blend between being a normal college student and having the RTC commitment ,What is a typical day for ROTC?,What do you do if you are in ROTC?,How do you spend your time in ROTC?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,Is there a sense of community within ROTC?,the energy sea program definitely creates a sense of community so some of the friends that I've made in this program are going to be my friends not only just for college but also for life because I'm gonna be working out and sleep with them they're gonna be by my side traveling all over the world flying helicopters are driving ships or driving %HESITATION some rings it's gonna be incredible ,How do people in ROTC treat each other?,What's the environment like in ROTC?,Is there bonding in ROTC?,,,,,,,,,,,,,,,,,,,,,,,
"Education, Challenges",,juliannenordhagen,Were you worried about starting college?,I think I was a little nervous when I moved all the way from Florida to California for college and I was really worried about who I was going to be friends with like and I can even make friends like how do you make friends but as soon as I got to RTC it just created the sense of community and family and I immediately and had some of the best friends that I still have today ,What were some of your fears entering college and your career?,"One of the biggest fears that I had joining college was that I wasn't good enough. When I started going to Berkeley, I just barely started computer science. So, I was a noob. I was just a very new person with computer science and during the orientation, there's is this guy that's, you know, kind of, explaining what the campus is like, what life is going to be like, what you can expect from the liberal campus and I was sitting in the computer science group and to my left and right were two of my newest friends. To my left, there was a Java programmer, he'd been programming for eight years, he was an expert in this field, he'd, you know, made several programs and, like, he explained all of this to me and I'm like, ""Okay, we're going to be going to the same class, alright"" and to my right, there was somebody very very similar. He was, like, accepted to Stanford and he went to Berkeley because it's cheaper but, he had been programming since he was twelve, when he made his first computer, you know, like, blah blah blah and I was like, ""Okay, so this is the average people going to my university and we're going to be taking the, all right, I got some work for me to do."" So, that was what was on my plate when I first started going. For the military, I would say that something similar was going, I felt was going to happen. I joined the nuclear technology side of the Electrician's mate course and I had never liked engineering things at all, at all. I was the opposite. I liked driving my car but if you told me to change my oil, I would say, ""I don't think so. I'm going to take it in to Midas."" I don't like grease, I didn't like screw drivers. The biggest accomplishment I'd done, as far as, like, mechanical type things was, I had put shingles on a house and yeah, I was outside and yeah, you know, the air smelled fine but those mechanical type jobs, I just didn't feel at that time was for me. So, that's one of the reasons I actually joined the nuclear side of the Electrician's Mate. It's because, I actually wanted to challenge myself in that. I wanted to, kind of, see what that side was like, so. But when I joined, I'm pretty sure everybody there had a big head start over me that I had to overcome.",Did you have fears going into college or your career?,,,,,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,What is your favorite color?,my favorite color is yellow because I love sunflowers and have them my eyes and I love the sunshine because I'm from Florida it's literally the sunshine state and %HESITATION I think yellow just means happiness ,do you have a favorite color?,do you have any color preferences?,"other than Navy blue, what colors do you like?",Are you high up in the Navy?,What is your position in the military?,,Are you a boss in the Navy?,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,What is your favorite food?,my favorite food is tacos easily they're so good and some cheese lettuce always have some beans on their quality time ,what do you like to eat?,what is your ideal meal?,do you have a favorite dish ?,How will you be spending your time at work,"At work, how will you be spending your time",,"At work, what will you be doing",,,,,,,,,,,,,,,,,,,
"Military, Navy, Culture",,juliannenordhagen,Can I be in a relationship in the military?,in the military can definitely have relationships so far event one but it hasn't done very well but that's not because the military thing ,Can you have a boyfriend in the military?,Can you have a girlfriend in the military?,Can you have a girlfriend in the Navy,Will you be making a lot of decisions?,What are some examples of decisions you will make?,,What are some examples of decisions you make?,,,,,,,,,,,,,,,,,,,
"Military, Navy, Culture",,juliannenordhagen,How do relationships last in the military?,and a lot of friends who are able to stay in active relationships even when they're deployed overseas %HESITATION so one of my friends for instance like it nice way that he gets to keep up with his girlfriend is that %HESITATION she sends them letters and or like care packages that have like his favorite candy bars here soon %HESITATION and like and I still inside of it sometimes she even flies out to where the ship docks so like they just landed in Russia Spain and so she had a fun trip out to Spain to go see him ,How can relationships last in the military?,What do you have to do to keep a relationship in the military?,What can you do to keep a relationship in the Navy?,What benefits are there to joining the Navy?,Is this work any good?,,Is this a good profession?,What do you like about the Navy?,,,,,,,,,,,,,,,,,,
